"","scri_sample_id","sample_type","sample_filter","ec","ec_methodf","ec_methodm","ec_methodc","entero","entero_methodf","entero_methodm","entero_methodc"
"249","ows_96","grabsample","none",96,"idexxquantitray","mpn","mpn",1041.2,"idexxquantitray","mpn","mpn"
"250","ows_27","grabsample","none",58.4,"idexxquantitray","mpn","mpn",136.4,"idexxquantitray","mpn","mpn"
"251","ows_142","grabsample","none",103.9,"idexxquantitray","mpn","mpn",686.7,"idexxquantitray","mpn","mpn"
"252","ows_250","grabsample","none",8.2,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"253","ows_50","grabsample","none",2092.4,"idexxquantitray","mpn","mpn",1844.4,"idexxquantitray","mpn","mpn"
"254","ows_231","grabsample","none",173,"idexxquantitray","mpn","mpn",670,"idexxquantitray","mpn","mpn"
"255","ows_188","grabsample","none",33.6,"idexxquantitray","mpn","mpn",261.3,"idexxquantitray","mpn","mpn"
"256","ows_211","grabsample","none",2700,"idexxquantitray","mpn","mpn",24196,"idexxquantitray","mpn","mpn"
"257","ows_236","grabsample","none",29.6,"idexxquantitray","mpn","mpn",122,"idexxquantitray","mpn","mpn"
"258","ows_119","grabsample","none",7915,"idexxquantitray","mpn","mpn",24196,"idexxquantitray","mpn","mpn"
"259","ows_73","grabsample","none",15,"idexxquantitray","mpn","mpn",101.2,"idexxquantitray","mpn","mpn"
"260","ows_4","grabsample","none",295,"idexxquantitray","mpn","mpn",609,"idexxquantitray","mpn","mpn"
"261","ows_159","grabsample","none",6.3,"idexxquantitray","mpn","mpn",27.2,"idexxquantitray","mpn","mpn"
"262","ows_67","grabsample","none",1642.4,"idexxquantitray","mpn","mpn",998,"idexxquantitray","mpn","mpn"
"263","ows_90","grabsample","none",23.2,"idexxquantitray","mpn","mpn",95.2,"idexxquantitray","mpn","mpn"
"264","ows_228","grabsample","none",30,"idexxquantitray","mpn","mpn",847,"idexxquantitray","mpn","mpn"
"265","ows_113","grabsample","none",10.2,"idexxquantitray","mpn","mpn",74.8,"idexxquantitray","mpn","mpn"
"266","ows_44","grabsample","none",4,"idexxquantitray","mpn","mpn",242,"idexxquantitray","mpn","mpn"
"267","ows_249","grabsample","none",2827.2,"idexxquantitray","mpn","mpn",1038,"idexxquantitray","mpn","mpn"
"268","ows_205","grabsample","none",2,"idexxquantitray","mpn","mpn",110.6,"idexxquantitray","mpn","mpn"
"269","ows_182","grabsample","none",8,"idexxquantitray","mpn","mpn",198.4,"idexxquantitray","mpn","mpn"
"270","ows_248","grabsample","none",4,"idexxquantitray","mpn","mpn",447.6,"idexxquantitray","mpn","mpn"
"271","ows_21","grabsample","none",537,"idexxquantitray","mpn","mpn",1539,"idexxquantitray","mpn","mpn"
"272","ows_136","grabsample","none",85,"idexxquantitray","mpn","mpn",195,"idexxquantitray","mpn","mpn"
"273","ows_206","grabsample","none",3.1,"idexxquantitray","mpn","mpn",114.5,"idexxquantitray","mpn","mpn"
"274","ows_68","grabsample","none",95,"idexxquantitray","mpn","mpn",1041.2,"idexxquantitray","mpn","mpn"
"275","ows_183","grabsample","none",41,"idexxquantitray","mpn","mpn",420,"idexxquantitray","mpn","mpn"
"276","ows_91","grabsample","none",278.2,"idexxquantitray","mpn","mpn",966,"idexxquantitray","mpn","mpn"
"277","ows_137","grabsample","none",221,"idexxquantitray","mpn","mpn",591,"idexxquantitray","mpn","mpn"
"278","ows_229","grabsample","none",119,"idexxquantitray","mpn","mpn",1281,"idexxquantitray","mpn","mpn"
"279","ows_114","grabsample","none",32.2,"idexxquantitray","mpn","mpn",432.4,"idexxquantitray","mpn","mpn"
"280","ows_160","grabsample","none",547.5,"idexxquantitray","mpn","mpn",2419.6,"idexxquantitray","mpn","mpn"
"281","ows_22","grabsample","none",3654,"idexxquantitray","mpn","mpn",24196,"idexxquantitray","mpn","mpn"
"282","ows_45","grabsample","none",20.4,"idexxquantitray","mpn","mpn",767.2,"idexxquantitray","mpn","mpn"
"283","ows_184","grabsample","none",10,"idexxquantitray","mpn","mpn",489,"idexxquantitray","mpn","mpn"
"284","ows_292","grabsample","none",0.5,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"285","ows_69","grabsample","none",721.8,"idexxquantitray","mpn","mpn",2068.8,"idexxquantitray","mpn","mpn"
"286","ows_300","grabsample","none",0.5,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"287","ows_161","grabsample","none",158.5,"idexxquantitray","mpn","mpn",1732.9,"idexxquantitray","mpn","mpn"
"288","ows_261","grabsample","none",754,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"289","ows_230","grabsample","none",85,"idexxquantitray","mpn","mpn",959,"idexxquantitray","mpn","mpn"
"290","ows_207","grabsample","none",19.9,"idexxquantitray","mpn","mpn",111.9,"idexxquantitray","mpn","mpn"
"291","ows_46","grabsample","none",43.6,"idexxquantitray","mpn","mpn",503.6,"idexxquantitray","mpn","mpn"
"292","ows_296","grabsample","none",0.5,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"293","ows_115","grabsample","none",30.4,"idexxquantitray","mpn","mpn",326.4,"idexxquantitray","mpn","mpn"
"294","ows_138","grabsample","none",620,"idexxquantitray","mpn","mpn",880,"idexxquantitray","mpn","mpn"
"295","ows_23","grabsample","none",9606,"idexxquantitray","mpn","mpn",24196,"idexxquantitray","mpn","mpn"
"296","ows_92","grabsample","none",33.2,"idexxquantitray","mpn","mpn",285.6,"idexxquantitray","mpn","mpn"
"297","ows_280","grabsample","none",NA,NA,NA,NA,155.3,"idexxquantitray","mpn","mpn"
"298","ows_273","grabsample","none",NA,NA,NA,NA,373.2,"idexxquantitray","mpn","mpn"
"299","ows_305","grabsample","none",NA,NA,NA,NA,0.5,"idexxquantitray","mpn","mpn"
"300","ows_304","grabsample","none",NA,NA,NA,NA,0.5,"idexxquantitray","mpn","mpn"
"301","ows_278","grabsample","none",NA,NA,NA,NA,143,"idexxquantitray","mpn","mpn"
"302","ows_279","grabsample","none",NA,NA,NA,NA,1844.4,"idexxquantitray","mpn","mpn"
"303","ows_275","grabsample","none",NA,NA,NA,NA,2068.8,"idexxquantitray","mpn","mpn"
"304","ows_270","grabsample","none",NA,NA,NA,NA,153.6,"idexxquantitray","mpn","mpn"
"305","ows_302","grabsample","none",NA,NA,NA,NA,0.5,"idexxquantitray","mpn","mpn"
"306","ows_271","grabsample","none",NA,NA,NA,NA,616.4,"idexxquantitray","mpn","mpn"
